Benchmark,Prompt Type,Subdirectory,Line Count
Ball,Spec_template,2024-05-18T11:12:19.123450,12
Ball,Spec_template,2024-05-18T11:13:19.349423,12
Ball,Spec_template,2024-05-18T11:26:15.970807,12
Ball,Spec_template,2024-05-18T10:53:18.377491,12
Ball,Spec_template,2024-05-16T19:48:59.609564,12
Ball,Spec_template,2024-05-18T10:46:15.935220,12
Ball,Spec_template,2024-05-18T11:23:30.210149,12
Ball,Spec_template,2024-05-17T13:48:22.432925,12
Ball,Spec_template,2024-05-18T10:42:25.675963,12
Ball,Spec_template,2024-05-18T10:49:35.708882,12
Ball,Spec_template,2024-05-14T15:22:09.448045,14
Ball,Spec_template,2024-05-17T12:58:48.349763,12
Ball,Spec_template,2024-05-17T14:33:41.755280,12
Ball,Spec_template,2024-05-18T11:27:22.438044,12
Ball,Spec_template,2024-05-18T10:48:30.923100,15
Ball,Spec_template,2024-05-18T11:22:02.912065,12
Ball,Spec_template,2024-05-17T12:54:43.553751,12
Ball,Spec_template,2024-05-18T11:00:14.607628,12
Ball,Spec_template,2024-05-17T14:18:50.381536,12
Ball,Spec_template,2024-05-17T22:51:11.930216,12
Ball,Spec_template,2024-05-18T11:18:08.311430,12
Ball,Spec_template,2024-05-18T10:43:52.063066,12
Ball,Spec_template,2024-05-17T21:02:30.490352,12
Ball,Spec_template,2024-05-17T17:04:56.346358,12
Ball,Spec_template,2024-05-18T11:24:49.472939,12
Ball,Spec_template,2024-05-18T11:01:28.365218,12
Ball,Spec_template,2024-05-17T12:56:30.427545,12
Ball,Spec_template,2024-05-18T11:28:47.033495,12
Ball,Spec_template,2024-05-07T15:01:03.586833,12
Ball,Spec_template,2024-05-18T11:06:35.582007,12
Ball,Spec_template,2024-05-18T11:19:25.012686,12
Ball,Spec_template,2024-05-18T11:15:59.362888,12
Ball,Spec_template,2024-05-18T11:04:18.869992,12
Ball,Spec_template,2024-05-18T10:56:17.726997,12
Ball,Spec_template,2024-05-18T10:57:27.912034,12
Ball,Spec_template,2024-05-17T21:04:09.745120,12
Ball,Spec_template,2024-05-18T10:55:00.265604,12
Ball,Spec_template,2024-05-18T10:44:57.129003,12
Ball,Spec_template,2024-05-18T10:50:41.382690,12
Ball,Spec_template,2024-05-18T11:29:57.217164,12
Ball,Spec_template,2024-05-18T11:31:16.616936,12
Ball,Spec_template,2024-05-18T10:58:46.624545,12
Ball,Spec_template,2024-05-16T19:53:34.763208,12
Ball,Spec_template,2024-05-18T11:20:20.270933,12
Ball,Spec_template,2024-05-18T11:08:01.683406,12
Ball,Spec_template,2024-05-18T10:52:00.447903,12
Ball,Spec_template,2024-05-17T14:49:06.476862,12
Ball,Spec_template,2024-05-16T19:52:01.894646,12
Ball,Spec_template,2024-05-14T14:04:59.776833,12
Ball,Spec_template,2024-05-17T15:02:47.819260,14
Ball,Spec_template,2024-05-18T11:02:46.891922,12
Ball,Spec_template,2024-05-17T13:31:17.293294,14
Ball,Spec_template,2024-05-18T11:09:29.444590,12
Ball,Spec_template,2024-05-18T11:17:00.317466,12
Ball,Spec_template,2024-05-17T13:15:48.014965,12
Ball,Spec_template,2024-05-17T22:52:16.902462,14
Ball,Spec_template,2024-05-16T21:28:22.153605,12
Ball,Spec_template,2024-05-17T14:02:49.477168,12
Ball,Spec_template,2024-05-18T11:11:06.808279,12
Ball,Spec_template,2024-05-18T11:14:37.468670,12
Ball,No_tsl,2024-08-14T12:23:00.799955,20
Ball,No_tsl,2024-08-14T12:15:44.421975,32
Counter,Spec_template,2024-05-19T13:35:55.151295,12
Counter,Spec_template,2024-05-17T14:03:59.978898,13
Counter,Spec_template,2024-05-17T13:01:27.323920,13
Counter,Spec_template,2024-05-19T22:14:31.334090,12
Counter,Spec_template,2024-05-19T22:02:58.274959,11
Counter,Spec_template,2024-05-19T13:38:37.999673,11
Counter,Spec_template,2024-05-19T21:59:36.049073,13
Counter,Spec_template,2024-05-19T22:08:09.187574,12
Counter,Spec_template,2024-05-19T22:11:59.965211,12
Counter,Spec_template,2024-05-17T14:21:31.665429,13
Counter,Spec_template,2024-05-17T13:32:35.845516,13
Counter,Spec_template,2024-05-17T14:35:40.728730,13
Counter,Spec_template,2024-05-19T13:40:44.776775,12
Counter,Spec_template,2024-05-19T22:06:19.819974,12
Counter,Spec_template,2024-05-19T13:42:40.138491,15
Counter,Spec_template,2024-05-17T14:50:25.232788,11
Counter,Spec_template,2024-05-19T22:07:25.331593,22
Counter,Spec_template,2024-05-17T13:49:50.959279,12
Counter,Spec_template,2024-05-19T22:01:49.775997,13
Counter,Spec_template,2024-05-19T22:00:31.765248,13
Counter,Spec_template,2024-05-19T13:41:45.157160,13
Counter,Spec_template,2024-05-19T21:58:30.887523,24
Counter,Spec_template,2024-05-19T22:11:09.877659,13
Counter,Spec_template,2024-05-19T22:04:02.722289,10
Counter,Spec_template,2024-05-19T13:45:16.291093,12
Counter,Spec_template,2024-05-19T13:43:38.058047,14
Counter,Spec_template,2024-05-19T13:39:49.095349,13
Counter,Spec_template,2024-05-19T22:04:55.548260,12
Counter,Spec_template,2024-05-19T22:10:07.848871,12
Counter,Spec_template,2024-05-17T13:17:03.528239,13
Counter,Spec_template,2024-05-17T15:04:08.290038,12
Counter,Spec_template,2024-05-19T13:44:26.265990,14
Counter,Spec_template,2024-05-19T22:10:37.033195,11
Counter,Spec_template,2024-05-19T13:46:04.193558,12
Counter,Spec_template,2024-05-19T22:01:19.548242,17
Counter,Spec_template,2024-05-19T22:02:26.954106,13
Counter,Spec_template,2024-05-19T13:37:26.997596,13
Counter,Spec_template,2024-05-19T22:09:34.482359,11
Counter,Spec_template,2024-05-19T22:13:28.052167,12
Counter,Spec_template,2024-05-19T22:05:29.091709,12
Counter,No_tsl,2024-08-14T12:16:15.312718,25
Counter,No_tsl,2024-08-14T12:23:57.425272,40
Cube_Expansion,No_tsl,2024-08-14T12:24:22.104164,31
Cube_Expansion,No_tsl,2024-08-14T12:16:43.821064,29
Cube_Rotation,Spec_template,2024-05-17T14:39:19.247137,7
Cube_Rotation,Spec_template,2024-05-19T00:52:01.237805,7
Cube_Rotation,Spec_template,2024-05-18T00:21:07.970187,7
Cube_Rotation,Spec_template,2024-05-18T00:23:37.228983,7
Cube_Rotation,Spec_template,2024-05-19T00:47:45.128644,7
Cube_Rotation,Spec_template,2024-05-19T00:58:47.351529,7
Cube_Rotation,Spec_template,2024-05-18T00:19:31.453285,7
Cube_Rotation,Spec_template,2024-05-17T13:20:24.595399,7
Cube_Rotation,Spec_template,2024-05-18T00:22:44.646183,7
Cube_Rotation,Spec_template,2024-05-19T00:47:02.420159,7
Cube_Rotation,Spec_template,2024-05-18T00:20:10.899599,7
Cube_Rotation,Spec_template,2024-05-19T00:58:07.647389,7
Cube_Rotation,Spec_template,2024-05-18T00:24:48.697888,7
Cube_Rotation,Spec_template,2024-05-18T00:23:05.637298,7
Cube_Rotation,Spec_template,2024-05-19T00:56:05.545288,7
Cube_Rotation,Spec_template,2024-05-19T00:52:51.343137,7
Cube_Rotation,Spec_template,2024-05-19T00:50:38.326497,7
Cube_Rotation,Spec_template,2024-05-17T14:24:25.028664,7
Cube_Rotation,Spec_template,2024-05-18T00:23:23.238362,7
Cube_Rotation,Spec_template,2024-05-18T00:23:53.987260,7
Cube_Rotation,Spec_template,2024-05-19T00:56:46.022672,7
Cube_Rotation,Spec_template,2024-05-18T00:22:26.722610,7
Cube_Rotation,Spec_template,2024-05-18T00:24:15.278414,7
Cube_Rotation,Spec_template,2024-05-19T00:54:39.931302,7
Cube_Rotation,Spec_template,2024-05-19T00:59:32.741882,7
Cube_Rotation,Spec_template,2024-05-19T00:45:47.095224,7
Cube_Rotation,Spec_template,2024-05-18T00:19:07.450415,7
Cube_Rotation,Spec_template,2024-05-17T14:53:43.065320,7
Cube_Rotation,Spec_template,2024-05-19T00:49:15.019356,7
Cube_Rotation,Spec_template,2024-05-17T13:36:51.522406,7
Cube_Rotation,Spec_template,2024-05-18T00:25:37.684194,7
Cube_Rotation,Spec_template,2024-05-19T00:51:19.335088,7
Cube_Rotation,Spec_template,2024-05-17T13:53:18.239250,7
Cube_Rotation,Spec_template,2024-05-19T00:57:29.048108,7
Cube_Rotation,Spec_template,2024-05-18T00:22:03.655417,7
Cube_Rotation,Spec_template,2024-05-19T00:49:57.442992,7
Cube_Rotation,Spec_template,2024-05-18T00:20:30.693585,7
Cube_Rotation,Spec_template,2024-05-18T00:25:54.828416,7
Cube_Rotation,Spec_template,2024-05-19T00:53:34.496231,7
Cube_Rotation,Spec_template,2024-05-18T00:19:49.992529,7
Cube_Rotation,Spec_template,2024-05-19T00:46:24.479483,7
Cube_Rotation,Spec_template,2024-05-18T00:20:49.987166,7
Cube_Rotation,Spec_template,2024-05-18T00:21:36.056560,7
Cube_Rotation,Spec_template,2024-05-18T00:24:31.435581,7
Cube_Rotation,Spec_template,2024-05-19T00:48:21.818448,7
Cube_Rotation,Spec_template,2024-05-07T23:15:10.605956,7
Cube_Rotation,Spec_template,2024-05-17T14:08:01.442584,7
Cube_Rotation,Spec_template,2024-05-17T13:05:43.504297,7
Cube_Rotation,Spec_template,2024-05-19T00:55:16.178792,7
Cube_Rotation,No_tsl,2024-08-14T12:25:09.310710,25
Cube_Rotation,No_tsl,2024-08-14T12:17:22.880021,37
Cube_and_Polygon,Spec_template,2024-05-18T00:48:15.279403,11
Cube_and_Polygon,Spec_template,2024-05-18T00:50:17.407705,11
Cube_and_Polygon,Spec_template,2024-05-18T00:46:47.056977,11
Cube_and_Polygon,Spec_template,2024-05-18T00:47:54.475115,11
Cube_and_Polygon,Spec_template,2024-05-18T00:52:03.879306,11
Cube_and_Polygon,Spec_template,2024-05-18T00:49:42.261529,11
Cube_and_Polygon,Spec_template,2024-05-17T13:07:27.044683,11
Cube_and_Polygon,Spec_template,2024-05-18T00:49:13.150237,11
Cube_and_Polygon,Spec_template,2024-05-18T00:50:57.460373,11
Cube_and_Polygon,Spec_template,2024-05-18T00:48:53.914004,11
Cube_and_Polygon,Spec_template,2024-05-17T13:22:04.019976,11
Cube_and_Polygon,Spec_template,2024-05-07T23:20:03.830144,11
Cube_and_Polygon,Spec_template,2024-05-17T14:40:47.275012,11
Cube_and_Polygon,Spec_template,2024-05-18T00:47:33.871289,11
Cube_and_Polygon,Spec_template,2024-05-17T13:55:03.543957,11
Cube_and_Polygon,Spec_template,2024-05-17T14:10:00.207355,11
Cube_and_Polygon,Spec_template,2024-05-18T00:51:47.944695,11
Cube_and_Polygon,Spec_template,2024-05-17T14:55:13.843847,11
Cube_and_Polygon,Spec_template,2024-05-18T00:45:38.763518,11
Cube_and_Polygon,Spec_template,2024-05-18T00:46:21.311907,11
Cube_and_Polygon,Spec_template,2024-05-18T00:48:34.465693,11
Cube_and_Polygon,Spec_template,2024-05-18T00:46:00.177435,11
Cube_and_Polygon,Spec_template,2024-05-17T14:25:57.750166,11
Cube_and_Polygon,Spec_template,2024-05-17T13:38:32.298593,11
Cube_and_Polygon,Spec_template,2024-05-18T00:51:26.324544,11
Cube_and_Polygon,Spec_template,2024-05-18T00:49:59.905771,11
Cube_and_Polygon,Spec_template,2024-05-18T00:50:38.298834,11
Cube_and_Polygon,Spec_template,2024-05-18T00:47:04.147089,11
Cube_and_Polygon,No_tsl,2024-08-14T12:25:37.570672,42
Cube_and_Polygon,No_tsl,2024-08-14T12:17:53.443126,43
GameOfLife,Spec_template,2024-05-14T15:38:38.496629,7
GameOfLife,Spec_template,2024-05-14T15:50:23.003902,7
GameOfLife,Spec_template,2024-05-14T15:30:34.014463,7
GameOfLife,Spec_template,2024-05-14T15:34:56.796931,7
GameOfLife,Spec_template,2024-05-14T15:40:52.311390,7
GameOfLife,Spec_template,2024-05-14T15:52:52.885759,7
GameOfLife,Spec_template,2024-05-14T15:46:05.072618,7
GameOfLife,Spec_template,2024-05-14T15:51:26.313051,7
GameOfLife,Spec_template,2024-05-14T15:39:40.330549,7
GameOfLife,Spec_template,2024-05-14T15:46:37.869028,7
GameOfLife,Spec_template,2024-05-17T13:08:38.063754,7
GameOfLife,Spec_template,2024-05-14T15:50:11.346168,7
GameOfLife,Spec_template,2024-05-14T15:39:50.360665,7
GameOfLife,Spec_template,2024-05-14T15:46:12.082594,7
GameOfLife,Spec_template,2024-05-14T15:52:44.418677,7
GameOfLife,Spec_template,2024-05-14T15:42:23.643388,7
GameOfLife,Spec_template,2024-05-14T15:43:15.901282,8
GameOfLife,Spec_template,2024-05-14T15:33:08.010522,7
GameOfLife,Spec_template,2024-05-14T15:49:26.181740,7
GameOfLife,Spec_template,2024-05-14T15:51:48.001894,7
GameOfLife,Spec_template,2024-05-14T15:35:14.111380,7
GameOfLife,Spec_template,2024-05-14T15:53:58.482267,7
GameOfLife,Spec_template,2024-05-14T15:40:00.598279,7
GameOfLife,Spec_template,2024-05-14T15:35:02.887455,7
GameOfLife,Spec_template,2024-05-14T15:48:58.307888,7
GameOfLife,Spec_template,2024-05-14T15:51:34.891176,7
GameOfLife,Spec_template,2024-05-14T15:44:16.310978,7
GameOfLife,Spec_template,2024-05-14T15:40:05.112055,7
GameOfLife,Spec_template,2024-05-14T15:38:16.777532,7
GameOfLife,Spec_template,2024-05-14T15:39:30.387352,7
GameOfLife,Spec_template,2024-05-14T15:37:06.458611,7
GameOfLife,Spec_template,2024-05-14T15:36:26.155159,7
GameOfLife,Spec_template,2024-05-14T15:53:53.751015,7
GameOfLife,Spec_template,2024-05-14T15:37:57.100377,7
GameOfLife,Spec_template,2024-05-17T14:41:56.205149,7
GameOfLife,Spec_template,2024-05-14T15:35:30.984808,7
GameOfLife,Spec_template,2024-05-14T15:32:06.516240,7
GameOfLife,Spec_template,2024-05-17T13:56:47.035009,7
GameOfLife,Spec_template,2024-05-14T15:47:37.079398,7
GameOfLife,Spec_template,2024-05-14T15:34:49.364657,7
GameOfLife,Spec_template,2024-05-14T15:29:41.176967,7
GameOfLife,Spec_template,2024-05-14T15:35:19.317880,7
GameOfLife,Spec_template,2024-05-14T15:34:02.954709,7
GameOfLife,Spec_template,2024-05-17T13:24:09.476156,7
GameOfLife,Spec_template,2024-05-14T15:45:23.591169,7
GameOfLife,Spec_template,2024-05-14T15:34:39.573511,7
GameOfLife,Spec_template,2024-05-14T15:45:51.438919,7
GameOfLife,Spec_template,2024-05-14T15:49:18.436254,7
GameOfLife,Spec_template,2024-05-14T15:37:48.794348,7
GameOfLife,Spec_template,2024-05-14T15:41:38.627258,7
GameOfLife,Spec_template,2024-05-14T15:49:33.735366,7
GameOfLife,Spec_template,2024-05-14T15:44:24.504332,7
GameOfLife,Spec_template,2024-05-14T15:54:05.516569,7
GameOfLife,Spec_template,2024-05-14T15:39:21.232487,7
GameOfLife,Spec_template,2024-05-14T15:49:03.768895,7
GameOfLife,Spec_template,2024-05-14T15:48:34.996140,7
GameOfLife,Spec_template,2024-05-14T15:49:41.419431,7
GameOfLife,Spec_template,2024-05-14T15:44:46.299990,7
GameOfLife,Spec_template,2024-05-14T15:53:39.008005,7
GameOfLife,Spec_template,2024-05-17T14:11:24.250769,7
GameOfLife,Spec_template,2024-05-14T15:51:43.037710,7
GameOfLife,Spec_template,2024-05-14T15:35:10.464278,7
GameOfLife,Spec_template,2024-05-14T15:32:18.728386,7
GameOfLife,Spec_template,2024-05-17T14:27:29.751545,7
GameOfLife,Spec_template,2024-05-14T15:33:20.340027,7
GameOfLife,Spec_template,2024-05-14T15:40:44.089580,7
GameOfLife,Spec_template,2024-05-14T15:32:27.966086,7
GameOfLife,Spec_template,2024-05-14T15:36:17.161673,7
GameOfLife,Spec_template,2024-05-14T15:52:58.656087,7
GameOfLife,Spec_template,2024-05-14T15:45:35.653914,7
GameOfLife,Spec_template,2024-05-14T15:35:39.250979,7
GameOfLife,Spec_template,2024-05-14T15:51:18.162450,7
GameOfLife,Spec_template,2024-05-14T15:41:04.014155,7
GameOfLife,Spec_template,2024-05-17T14:57:05.551276,7
GameOfLife,Spec_template,2024-05-14T15:34:32.875993,7
GameOfLife,Spec_template,2024-05-14T15:35:57.091375,7
GameOfLife,Spec_template,2024-05-14T15:34:25.860651,7
GameOfLife,Spec_template,2024-05-14T15:38:30.681852,7
GameOfLife,Spec_template,2024-05-14T15:53:33.368135,7
GameOfLife,Spec_template,2024-05-14T15:53:12.099299,7
GameOfLife,Spec_template,2024-05-14T15:43:04.046563,7
GameOfLife,Spec_template,2024-05-14T15:53:05.614569,7
GameOfLife,Spec_template,2024-05-14T15:35:49.257574,7
GameOfLife,Spec_template,2024-05-14T15:52:00.080470,7
GameOfLife,Spec_template,2024-05-14T15:43:34.325123,7
GameOfLife,Spec_template,2024-05-14T15:31:18.806921,7
GameOfLife,Spec_template,2024-05-14T15:46:46.062969,7
GameOfLife,Spec_template,2024-05-14T15:37:40.656246,7
GameOfLife,Spec_template,2024-05-14T15:29:29.299904,7
GameOfLife,Spec_template,2024-05-14T15:48:51.567024,7
GameOfLife,Spec_template,2024-05-14T15:36:03.812127,7
GameOfLife,Spec_template,2024-05-14T15:41:29.276217,7
GameOfLife,Spec_template,2024-05-14T15:48:22.901772,7
GameOfLife,Spec_template,2024-05-14T15:44:39.134729,7
GameOfLife,Spec_template,2024-05-14T15:45:12.718466,7
GameOfLife,Spec_template,2024-05-14T15:34:18.204591,7
GameOfLife,Spec_template,2024-05-14T15:38:09.279986,7
GameOfLife,Spec_template,2024-05-14T15:33:27.460970,7
GameOfLife,Spec_template,2024-05-14T15:30:08.620190,7
GameOfLife,Spec_template,2024-05-14T15:49:49.166089,7
GameOfLife,Spec_template,2024-05-14T15:54:15.560418,7
GameOfLife,Spec_template,2024-05-14T15:45:02.992392,7
GameOfLife,Spec_template,2024-05-17T13:40:27.947224,7
GameOfLife,Spec_template,2024-05-14T15:48:15.166532,7
GameOfLife,Spec_template,2024-05-14T15:46:54.463390,7
GameOfLife,Spec_template,2024-05-14T15:53:23.546399,7
GameOfLife,Spec_template,2024-05-14T15:43:41.380439,7
GameOfLife,Spec_template,2024-05-14T15:33:14.970356,7
GameOfLife,Spec_template,2024-05-14T15:35:25.879387,7
GameOfLife,Spec_template,2024-05-14T15:42:17.997504,7
GameOfLife,Spec_template,2024-05-14T15:49:12.440944,7
GameOfLife,Spec_template,2024-05-14T15:36:10.819029,7
GameOfLife,No_tsl,2024-08-14T12:25:57.984377,11
GameOfLife,No_tsl,2024-08-14T12:18:19.979834,22
Invaders,Spec_template,2024-05-17T13:09:46.785792,16
Invaders,Spec_template,2024-05-17T14:28:17.283344,15
Invaders,Spec_template,2024-05-17T14:43:32.348881,14
Invaders,Spec_template,2024-05-17T13:41:58.056638,14
Invaders,Spec_template,2024-05-17T14:58:24.690176,14
Invaders,Spec_template,2024-05-17T14:12:52.402777,14
Invaders,Spec_template,2024-05-17T13:25:42.818766,14
Invaders,Spec_template,2024-05-17T13:57:53.326831,16
Invaders,No_tsl,2024-08-14T12:26:25.896392,32
Invaders,No_tsl,2024-08-14T12:18:40.710524,37
Notes,Spec_template,2024-05-18T11:15:01.690427,11
Notes,Spec_template,2024-05-18T11:17:26.142290,13
Notes,Spec_template,2024-05-17T22:50:22.957954,13
Notes,Spec_template,2024-05-18T10:53:44.850085,13
Notes,Spec_template,2024-05-18T10:44:23.394763,12
Notes,Spec_template,2024-05-17T22:51:37.154522,12
Notes,Spec_template,2024-05-18T11:26:37.106112,10
Notes,Spec_template,2024-05-18T11:11:35.865425,11
Notes,Spec_template,2024-05-18T11:12:49.593527,11
Notes,Spec_template,2024-05-18T10:51:18.880883,14
Notes,Spec_template,2024-05-17T13:59:31.661048,11
Notes,Spec_template,2024-05-18T11:07:19.918260,11
Notes,Spec_template,2024-05-18T10:55:38.454670,14
Notes,Spec_template,2024-05-18T11:30:37.649724,10
Notes,Spec_template,2024-05-18T11:08:36.441676,11
Notes,Spec_template,2024-05-18T11:00:44.273709,14
Notes,Spec_template,2024-05-18T10:49:13.239498,13
Notes,Spec_template,2024-05-18T11:23:00.703214,13
Notes,Spec_template,2024-05-18T10:47:54.540529,10
Notes,Spec_template,2024-05-17T13:27:36.675447,12
Notes,Spec_template,2024-05-17T13:43:47.669263,10
Notes,Spec_template,2024-05-18T10:58:03.103881,13
Notes,Spec_template,2024-05-18T11:13:56.868714,13
Notes,Spec_template,2024-05-17T14:59:56.130714,11
Notes,Spec_template,2024-05-17T22:53:23.443997,13
Notes,Spec_template,2024-05-18T11:05:13.910232,13
Notes,Spec_template,2024-05-18T10:43:20.823918,11
Notes,Spec_template,2024-05-17T14:29:20.367003,14
Notes,Spec_template,2024-05-17T21:02:00.685795,11
Notes,Spec_template,2024-05-18T11:21:15.242704,13
Notes,Spec_template,2024-05-18T11:20:00.175558,14
Notes,Spec_template,2024-05-18T11:25:16.773754,11
Notes,Spec_template,2024-05-18T11:18:51.794320,13
Notes,Spec_template,2024-05-18T11:29:10.080544,14
Notes,Spec_template,2024-05-18T10:45:37.152712,11
Notes,Spec_template,2024-05-17T14:14:24.878283,15
Notes,Spec_template,2024-05-18T10:59:35.886942,12
Notes,Spec_template,2024-05-17T13:10:57.290219,10
Notes,Spec_template,2024-05-18T10:46:41.112520,11
Notes,Spec_template,2024-05-18T11:24:10.074444,11
Notes,Spec_template,2024-05-18T11:02:01.827629,13
Notes,Spec_template,2024-05-18T11:10:26.588012,10
Notes,Spec_template,2024-05-18T11:03:36.535330,11
Notes,Spec_template,2024-05-18T11:27:53.992351,10
Notes,Spec_template,2024-05-18T10:52:41.077829,11
Notes,Spec_template,2024-05-17T21:04:34.560962,12
Notes,Spec_template,2024-05-17T21:03:33.644203,14
Notes,Spec_template,2024-05-18T10:41:42.334495,11
Notes,Spec_template,2024-05-17T14:44:55.259641,11
Notes,Spec_template,2024-05-18T10:56:44.741717,11
Notes,Spec_template,2024-05-18T11:16:23.468747,11
Notes,Spec_template,2024-05-18T10:50:11.538967,11
Notes,No_tsl,2024-08-14T12:19:01.937437,21
Notes,No_tsl,2024-08-14T12:26:49.564818,27
Vending,No_tsl,2024-08-14T12:19:25.243666,24
Vending,No_tsl,2024-08-14T12:27:25.830600,21
